Строка 1:
Группа 1: 8241160, 23.05.01, 25, , , , , СТС, , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: Физическая культура и спорт, УЛК-4, 223А, , пр, ФВиС, преп., Камалетдинов М.Ш, УЛК-4 223А, 
Группа 17: Иностранный язык (1 подгр.) (06.11), УЛК-3, 402, , пр., ИЯ, доцент, Чернова Н.А., УЛК-3 402, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: Математический анализ, УЛК-2, 320, , пр, Мат, доцент, Углов А.Н., УЛК-2 320, 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: Начертательная геометрия, УЛК-2, 330, 331, пр, МиК, доцент, Кривошеев В.А. Гимадеев М.М., УЛК-2 330, УЛК-2 331
Группа 25: Химия, УЛК-1, 420, , лек, ХиЭ, доцент, Мифтахов М.Н., УЛК-1 420, 
Группа 26: Химия, УЛК-1, 420, , лек, ХиЭ, доцент, Мифтахов М.Н, УЛК-1 420, 
Группа 27: Химия, УЛК-1, 420, , лек, ХиЭ, доцент, Мифтахов М.Н., УЛК-1 420, 

Строка 40:
Группа 1: Иностранный язык (электронные часы), УЛК-4, 211, , пр., ИЯ, доцент, Мустафина Д.Н., УЛК-4 211, 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: Физическая культура и спорт (13.11), УЛК-4, 236, , лекц, ФВиС, проф, Москвин Н.Г, УЛК-4 236, 
Группа 5: Физическая культура и спорт (13.11), УЛК-4, 236, , лекц, ФВиС, проф, Москвин Н.Г, УЛК-4 236, 
Группа 6: Физическая культура и спорт (13.11), УЛК-4, 236, , лекц, ФВиС, проф, Москвин Н.Г, УЛК-4 236, 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: Основы российской государственности, УЛК-4, 126, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: Физическая культура и спорт, УЛК-4, 223А, , пр., ФВиС, преп., Камалетдинов М.Ш, УЛК-4 223А, 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: Химия, УЛК-1, 420, , лек, ХиЭ, доцент, Мифтахов М.Н., УЛК-1 420, 
Группа 26: Химия, УЛК-1, 420, , лек, ХиЭ, доцент, Мифтахов М.Н, УЛК-1 420, 
Группа 27: Химия, УЛК-1, 420, , лек, ХиЭ, доцент, Мифтахов М.Н., УЛК-1 420, 

Строка 41:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: Иностранный язык (электронные часы), УЛК-4, 211, , пр., ИЯ, доцент, Мустафина Д.Н., УЛК-4 211, 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: Иностранный язык (электронные часы) 
https://edu.kpfu.ru/course/view.php?id=4724, УЛК-2, 208, , пр, ИЯ, доцент, Мустафина Д.Н., УЛК-2 208, 
Группа 24: Начертательная геометрия, УЛК-2, 330, 331, пр, МиК, доцент, Кривошеев В.А. Гимадеев М.М., УЛК-2 330, УЛК-2 331
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 42:
Группа 1: , , , , , , , ,  , 
Группа 2: Иностранный язык (электронные часы), УЛК-4, 211, , пр., ИЯ, доцент, Мустафина Д.Н., УЛК-4 211, 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: Иностранный язык (электронные часы) 
https://edu.kpfu.ru/course/view.php?id=4724
, УЛК-2, 208, , пр, ИЯ, доцент, Мустафина Д.Н., УЛК-2 208, 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , , #REF!, #REF!
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 43:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: Иностранный язык (электронные часы), УЛК-4, 211, , пр., ИЯ, доцент, Мустафина Д.Н., УЛК-4 211, 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: Иностранный язык (электронные часы) 
https://edu.kpfu.ru/course/view.php?id=4724
, УЛК-2, 208, , пр, ИЯ, доцент, Мустафина Д.Н., #REF!, #REF!
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 44:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: Иностранный язык (электронные часы) 
https://edu.kpfu.ru/course/view.php?id=4724, УЛК-2, 208, , пр, ИЯ, доцент, Мустафина Д.Н., УЛК-2 208, 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , , УЛК-2 208, 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 45:
Группа 1: , , , , , , , ,  , 
Группа 2: Информатика, УЛК-4, 205, , лаб., СТС, ст.преп., Мавляутдинова Г.Р. Парсин Г.А., УЛК-4 205, 
Группа 3: Начертательная геометрия, УЛК-2, 331, , пр., МиК, доцент, Ахметов Н.Д. Талипова И.П., УЛК-2 331, 
Группа 4: Основы российской государственности, УЛК-4, 126, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: Химия, УЛК-1, 145, , лаб., ХиЭ, доцент, Сиппель И.Я., УЛК-1 145, 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: Инженерная компьютерная графика, УЛК-2, 330, , лекц, МиК, ст.преп., Рзаева Т.В., УЛК-2 330, 
Группа 11: Математический анализ, УЛК-4, 221, , пр., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 12: , , , , , , , ,  , 
Группа 13: Информатика (1 подгр.), УЛК-2, 401, , лаб., ИС, ассис., Булатова С.В., УЛК-2 401, 
Группа 14: , , , , , , , ,  , 
Группа 15: Информатика, УЛК-3, 106, , лаб., АУ, доцент, Гумерова Л.З., УЛК-3 106, 
Группа 16: Иностранный язык (1 подгр.) (07.11), УЛК-3, 402, , пр., ИЯ, доцент, Чернова Н.А., УЛК-3 402, 
Группа 17: Аналитическая геометрия, УЛК-1, 434, , пр., Матем., ассис., Филимонов С.В., УЛК-1 434, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: Иностранный язык (1 подгруппа), УЛК-1, 337, , пр, ИЯ, доцент, Калинина Г.С., УЛК-1 337, 
Группа 23: , , , , , , , ,  , 
Группа 24: Химия (07.11), УЛК-1, 147, , лаб, ХиЭ, доцент, Мифтахов М.Н., УЛК-1 147, 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 46:
Группа 1: , , , , , , , ,  , 
Группа 2: Введение в профессиональную деятельность, УЛК-4, 120, , лек. пр., ААДиД, доцент, Салахов И.И., УЛК-4 120, 
Группа 3: , , , , , , , ,  , 
Группа 4: Начертательная геометрия, УЛК-2, 331, , пр., МиК, доцент, Ахметов Н.Д. Гимадеев М.М., УЛК-2 331, 
Группа 5: Химия , УЛК-1, 143, , лаб., ХиЭ, доцент, Смирнова Н.Н., УЛК-1 143, 
Группа 6: Информатика, УЛК-4, 205 Б, , лаб., СТС, ст.преп., Бойко А.Д., УЛК-4 205 Б, 
Группа 7: Химия, УЛК-1, 145, , лаб., ХиЭ, доцент, Сиппель И.Я., УЛК-1 145, 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: Основы российской государственности, УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 11: Основы российской государственности, УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 12: , , , , , , , ,  , 
Группа 13: Информатика (2 подгр.), УЛК-2, 401, , лаб., ИС, ассис., Булатова С.В., УЛК-2 401, 
Группа 14: , , , , , , , ,  , 
Группа 15: Аналитическая геометрия, УЛУ-2, 432, , пр., Матем., ассис., Филимонов С.В., УЛУ-2 432, 
Группа 16: Информатика, УЛК-3, 106, , лаб., АУ, доцент, Гумерова Л.З., УЛК-3 106, 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: История России, УЛК-1, 445, , пр, СГН, ст. преп, Шпека И.И., УЛК-1 445, 
Группа 23: , , , , , , , ,  , 
Группа 24: Иностранный язык (2 подгруппа), УЛК-1, 326, , пр, ИЯ, доцент, Маклакова Е.М., УЛК-1 326, 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 47:
Группа 1: , , , , , , , ,  , 
Группа 2: Информатика, УЛК-4, 205, , лаб., СТС, ст.преп., Мавляутдинова Г.Р. Парсин Г.А., УЛК-4 205, 
Группа 3: Начертательная геометрия, УЛК-2, 331, , пр., МиК, доцент, Ахметов Н.Д. Талипова И.П., УЛК-2 331, 
Группа 4: Основы российской государственности, УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 5: Основы российской государственности, УЛК-4, 126, , лекц, СГН, доцент, Шайсултаова Э.М., УЛК-4 126, 
Группа 6: Основы российской государственности, УЛК-4, 126, , лекц, СГН, доцент, Шайсултаова Э.М., УЛК-4 126, 
Группа 7: Химия, УЛК-1, 420, , лек., ХиЭ, доцент, Сиппель И.Я., УЛК-1 420, 
Группа 8: Химия, УЛК-1, 420, , лек., ХиЭ, доцент, Сиппель И.Я., УЛК-1 420, 
Группа 9: Химия, УЛК-1, 420, , лек., ХиЭ, доцент, Сиппель И.Я., УЛК-1 420, 
Группа 10: Инженерная компьютерная графика, УЛК-2, 330, 335, пр., МиК, доцент, Феоктистова Л.А. Рзаева Т.В., УЛК-2 330, УЛК-2 335
Группа 11: Математический анализ, УЛК-4, 221, , пр., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 12: Алгебра и геометрия, УЛК-3, 401, , лек., Матем., проф., Габбасов Н.С., УЛК-3 401, 
Группа 13: Информатика (1 подгр.), УЛК-2, 401, , лаб., ИС, ассис., Булатова С.В., УЛК-2 401, 
Группа 14: , , , , , , , ,  , 
Группа 15: Информатика, УЛК-3, 106, , лаб., АУ, доцент, Гумерова Л.З., УЛК-3 106, 
Группа 16: Инженерная геодезия, УЛК-3, 405, , пр., Стр-во, ст.преп., Гафиатуллин Х.Г., УЛК-3 405, 
Группа 17: Введение в профессиональную деятельность, УЛК-1, 147, , лек пр., ХиЭ, проф., Ахмадиев Г.М., УЛК-1 147, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: История России, УЛК-1, 432, , пр, СГН, ст. преп, Шпека И.И., УЛК-1 432, 
Группа 22: Основы российской государственности, УЛК-1, 445, , пр, СГН, доцент, Яковлева М.Г., УЛК-1 445, 
Группа 23: , , , , , , , ,  , 
Группа 24: Химия, УЛК-1, 145, , лаб, ХиЭ, доцент, Мифтахов М.Н., УЛК-1 145, 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 48:
Группа 1: Основы российской государственности, УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 2: Основы российской государственности, УЛК-4, 126, , лекц, СГН, доцент, Шайсултаова Э.М., УЛК-4 126, 
Группа 3: Основы российской государственности, УЛК-4, 126, , лекц, СГН, доцент, Шайсултаова Э.М., УЛК-4 126, 
Группа 4: Начертательная геометрия, УЛК-2, 331, , пр., МиК, доцент, Ахметов Н.Д. Гимадеев М.М., УЛК-2 331, 
Группа 5: Химия, УЛК-1, 143, , лаб., ХиЭ, доцент, Смирнова Н.Н., УЛК-1 143, 
Группа 6: Информатика, УЛК-4, 205 Б, , лаб., СТС, ст.преп., Бойко А.Д., УЛК-4 205 Б, 
Группа 7: Химия, УЛК-1, 420, , лек., ХиЭ, доцент, Сиппель И.Я., УЛК-1 420, 
Группа 8: Химия, УЛК-1, 420, , лек., ХиЭ, доцент, Сиппель И.Я., УЛК-1 420, 
Группа 9: Химия, УЛК-1, 420, , лек., ХиЭ, доцент, Сиппель И.Я., УЛК-1 420, 
Группа 10: Аналитическая геометрия, УЛК-4, 221, , пр., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 11: Начертательная геометрия, УЛК-2, 330, 335, пр., МиК, доцент, Феоктистова Л.А. Рзаева Т.В., УЛК-2 330, УЛК-2 335
Группа 12: Алгебра и геометрия, УЛК-3, 401, , лек., Матем., проф., Габбасов Н.С., УЛК-3 401, 
Группа 13: Информатика (2 подгр.), УЛК-2, 401, , лаб., ИС, ассис., Булатова С.В., УЛК-2 401, 
Группа 14: , , , , , , , ,  , 
Группа 15: Аналитическая геометрия, УЛУ-2, 432, , пр., Матем., ассис., Филимонов С.В., УЛУ-2 432, 
Группа 16: Информатика, УЛК-3, 106, , лаб., АУ, доцент, Гумерова Л.З., УЛК-3 106, 
Группа 17: История России, УЛК-1, 414, , пр., СГН, ст.преп., Шпека И.И., УЛК-1 414, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: Химия, УЛК-1, 145, , лаб, ХиЭ, доцент, Мифтахов М. Н., УЛК-1 145, 
Группа 23: Начертательная геометрия, УЛК-2, 336, 335, пр, МиК, доцент, Кривошеев В.А. Талипова И.П., УЛК-2 336, УЛК-2 335
Группа 24: Основы российской государственности, УЛК-1, 434, , пр, СГН, доцент, Яковлева М.Г., УЛК-1 434, 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 49:
Группа 1: Физическая культура и спорт, сп.комп, 24 к., , практ., ФВиС, , Латоша Г.В, сп.комп 24 к., 
Группа 2: Математический анализ, УЛК-4, 223А, , пр., Матем., доцент, Зайцева Ж.И., УЛК-4 223А, 
Группа 3: Основы российской государственности, УЛК-4, 126, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 4: Химия , УЛК-1, 414, , лек., ХиЭ, доцент, Смирнова Н.Н., УЛК-1 414, 
Группа 5: Химия, УЛК-1, 414, , лек., ХиЭ, доцент, Смирнова Н.Н., УЛК-1 414, 
Группа 6: Химия, УЛК-1, 414, , лек., ХиЭ, доцент, Смирнова Н.Н., УЛК-1 414, 
Группа 7: Начертательная геометрия, УЛК-2, 341, , лек., МиК, доцент, Ахметов Н.Д., УЛК-2 341, 
Группа 8: Начертательная геометрия, УЛК-2, 341, , лек., МиК, доцент, Ахметов Н.Д., УЛК-2 341, 
Группа 9: Начертательная геометрия, УЛК-2, 341, , лек., МиК, доцент, Ахметов Н.Д., УЛК-2 341, 
Группа 10: , , , , , , , ,  , 
Группа 11: Начертательная геометрия, УЛК-2, 341, , лек., МиК, доцент, Ахметов Н.Д., УЛК-2 341, 
Группа 12: Алгебра и геометрия, УЛК-3, 401, , пр., Матем., проф., Габбасов Н.С., УЛК-3 401, 
Группа 13: Программирование, УЛК-2, 417, , лек., ИС, доцент, Зубков Е.В., УЛК-2 417, 
Группа 14: Программирование, УЛК-2, 417, , лек., ИС, доцент, Зубков Е.В., УЛК-2 417, 
Группа 15: История России, УЛК-1, 404, , лек., СГН, ст.преп., Шпека И.И., УЛК-1 404, 
Группа 16: История России, УЛК-1, 404, , лек., СГН, ст.преп., Шпека И.И., УЛК-1 404, 
Группа 17: История России, УЛК-1, 404, , лек., СГН, ст.преп., Шпека И.И., УЛК-1 404, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: Основы российской государственности, УЛК-1, 410, , лек, СГН, доцент, Яковлева М.Г., УЛК-1 410, 
Группа 22: Основы российской государственности, УЛК-1, 410, , лек, СГН, доцент, Яковлева М.Г., УЛК-1 410, 
Группа 23: Основы российской государственности, УЛК-1, 410, , лек, СГН, доцент, Яковлева М.Г., УЛК-1 410, 
Группа 24: Основы российской государственности, УЛК-1, 410, , лек, СГН, доцент, Яковлева М.Г., УЛК-1 410, 
Группа 25: Химия, УЛК-1, 145, , лаб, ХиЭ, доцент, Мифтахов М.Н., УЛК-1 145, 
Группа 26: , , , , , , , ,  , 
Группа 27: Математический анализ, УЛК-1, 426, , пр, Мат, доцент, Аглямзанова Г.Н., УЛК-1 426, 

Строка 50:
Группа 1: Основы российской государственности, УЛК-4, 126, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 2: Физическая культура и спорт, сп.комп, 24 к., , практ., ФВиС, , Латоша Г.В, сп.комп 24 к., 
Группа 3: Иностранный язык, УЛК-4, 128, 208, пр., ИЯ, доцент, Славина Л.Р.      Мустафина Л.Р., УЛК-4 128, УЛК-4 208
Группа 4: Химия , УЛК-1, 414, , лек., ХиЭ, доцент, Смирнова Н.Н., УЛК-1 414, 
Группа 5: Химия , УЛК-1, 414, , лек., ХиЭ, доцент, Смирнова Н.Н., УЛК-1 414, 
Группа 6: Химия , УЛК-1, 414, , лек., ХиЭ, доцент, Смирнова Н.Н., УЛК-1 414, 
Группа 7: Введение в профессиональную деятельность (05.09, 19.09, 03.10), УЛК-4, 107, , лек., ЭАТ, доцент, Галиев Р.М., УЛК-4 107, 
Группа 8: Введение в профессиональную деятельность (05.09, 19.09, 03.10), УЛК-4, 107, , лек. , ЭАТ, доцент, Галиев Р.М., УЛК-4 107, 
Группа 9: Химия, УЛК-1, 145, , лаб., ХиЭ, доцент, Сиппель И.Я., УЛК-1 145, 
Группа 10: Математический анализ, УЛК-4, 221, , пр., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 11: Начертательная геометрия, УЛК-2, 330, 335, пр., МиК, доцент, Феоктистова Л.А. Рзаева Т.В., УЛК-2 330, УЛК-2 335
Группа 12: Алгебра и геометрия, УЛК-3, 401, , пр., Матем., проф., Габбасов Н.С., УЛК-3 401, 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: История России, УЛК-1, 404, , лек., СГН, ст.преп., Шпека И.И., УЛК-1 404, 
Группа 16: История России, УЛК-1, 404, , лек., СГН, ст.преп., Шпека И.И., УЛК-1 404, 
Группа 17: История России, УЛК-1, 404, , лек., СГН, ст.преп., Шпека И.И., УЛК-1 404, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: Химия, УЛК-1, 420, , лек, ХиЭ, доцент, Мифтахов М.Н., УЛК-1 420, 
Группа 22: Химия, УЛК-1, 420, , лек, ХиЭ, доцент, Мифтахов М.Н., УЛК-1 420, 
Группа 23: Химия, УЛК-1, 420, , лек, ХиЭ, доцент, Мифтахов М.Н., УЛК-1 420, 
Группа 24: Химия, УЛК-1, 420, , лек, ХиЭ, доцент, Мифтахов М.Н., УЛК-1 420, 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: Основы российской государственности, УЛК-1, 444, , пр, СГН, доцент, Яковлева М.Г., УЛК-1 444, 

Строка 51:
Группа 1: Основы российской государственности, УЛК-4, 126, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 2: Математический анализ, УЛК-4, 223А, , пр., Матем., доцент, Зайцева Ж.И., УЛК-4 223А, 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: Химия, УЛК-1, 143, , лаб., ХиЭ, доцент, Смирнова Н.Н., УЛК-1 143, 
Группа 7: Физическая культура и спорт, сп.комп, 24 к., , практ., ФВиС, , Латоша Г.В, сп.комп 24 к., 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: Математический анализ (07.11), УЛК-4, 221, , лек., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 11: Математический анализ (07.11), УЛК-4, 221, , лек., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: Аналитическая геометрия, УЛК-2, 432, , пр., Матем., доцент, Матвеев С.Н., УЛК-2 432, 
Группа 15: История России (12.09, 26.09, 10.10), УЛК-1, 404, , лек., СГН, ст.преп., Шпека И.И., УЛК-1 404, 
Группа 16: История России (12.09, 26.09, 10.10)                     История России (24.10), УЛК-1, 404, , лек.                      пр., СГН, ст.преп., Шпека И.И., УЛК-1 404, 
Группа 17: История России (12.09, 26.09, 10.10), УЛК-1, 404, , лек., СГН, ст.преп., Шпека И.И., УЛК-1 404, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: Химия, УЛК-1, 420, , лек, ХиЭ, доцент, Мифтахов М.Н., УЛК-1 420, 
Группа 22: Химия, УЛК-1, 420, , лек, ХиЭ, доцент, Мифтахов М.Н., УЛК-1 420, 
Группа 23: Химия, УЛК-1, 420, , лек, ХиЭ, доцент, Мифтахов М.Н., УЛК-1 420, 
Группа 24: Химия, УЛК-1, 420, , лек, ХиЭ, доцент, Мифтахов М.Н., УЛК-1 420, 
Группа 25: Основы российской государственности, УЛК-1, 444, , пр, СГН, доцент, Яковлева М.Г., УЛК-1 444, 
Группа 26: , , , , , , , ,  , 
Группа 27: Математический анализ, УЛК-1, 426, , пр, Мат, доцент, Аглямзанова Г.Н., УЛК-1 426, 

Строка 52:
Группа 1: Иностранный язык, УЛК-4, 128, 208, пр., ИЯ, доцент, Славина Л.Р. Мустафина Л.Р., УЛК-4 128, УЛК-4 208
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: Химия, УЛК-1, 143, , лаб., ХиЭ, доцент, Смирнова Н.Н., УЛК-1 143, 
Группа 7: , , , , , , , ,  , 
Группа 8: Физическая культура и спорт, сп.комп, 24 к., , практ., ФВиС, , Латоша Г.В, сп.комп 24 к., 
Группа 9: Химия (14.11), УЛК-1, 145, , лаб., ХиЭ, доцент, Сиппель И.Я., УЛК-1 145, 
Группа 10: Математический анализ, УЛК-4, 221, , пр., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 11: Введение в профессиональную деятельность (31.10.), УЛК-4, 235, , лек пр., СТС, доцент, Фатихова Л.Э., УЛК-4 235, 
Группа 12: Алгебра и геометрия, УЛК-3, 401, , пр., Матем., проф., Габбасов Н.С., УЛК-3 401, 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: История России, УЛК-1, 404, , пр., СГН, ст.преп., Шпека И.И., УЛК-1 404, 
Группа 16: , , , , , , , ,  , 
Группа 17: Аналитическая геометрия, УЛК-1, 434, , пр., Матем., ассис., Филимонов С.В., УЛК-1 434, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: Химия, УЛК-1, 145, , лаб, ХиЭ, доцент, Мифтахов М.Н., УЛК-1 145, 
Группа 22: , , , , , , , ,  , 
Группа 23: Основы российской государственности, УЛК-1, 412, , пр, СГН, доцент, Яковлева М.Г., УЛК-1 412, 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: Иностранный язык, УЛК-1, 337, 326, пр, ИЯ, доцент, Калинина Г.С. Маклакова Е.М., УЛК-1 337, УЛК-1 326
Группа 27: Химия, УЛК-1, 147, , пр, ХиЭ, проф, Ахмадиев Г.М., УЛК-1 147, 

Строка 53:
Группа 1: История России (21.11), УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 2: История России (21.11), УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 3: История России (21.11), УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
